rankeddata.stops_nm,rankeddata.adstrd_nm,rankeddata.xcrd,rankeddata.ycrd,rankeddata.total_living_pop,rankeddata.distance_km,rankeddata.daily_total_on,rankeddata.p_norm,rankeddata.b_norm,rankeddata.d_norm,robust_score
벽산아파트5단지,이촌1동,126.921018114,37.4500584604,25226,2.34,1147724.0,0.8363499245852187,0.9894419306184012,0.9562594268476622,0.9335595776772248
제2공학관,이촌1동,126.9520772668,37.4487952024,25226,2.34,840540.0,0.8363499245852187,0.9751131221719457,0.9562594268476622,0.9278280542986425
벽산아파트1단지.호압사입구,이촌1동,126.9207601084,37.4527573711,25226,2.38,487755.0,0.8363499245852187,0.8808446455505279,0.9592760180995475,0.8910256410256411
벽산아파트1단지.호압사입구,이촌1동,126.9211862504,37.4530773052,25226,2.38,472497.0,0.8363499245852187,0.8778280542986425,0.9592760180995475,0.8898190045248869
평창동주민센터,평창동,126.9695663093,37.6066073749,19853,2.99,586845.0,0.7111613876319759,0.9245852187028658,0.9901960784313726,0.8802413273001508
힐스테이트리슈빌강일501동,강일동,127.1746743791,37.5724769381,53256,1.67,403057.0,0.9849170437405732,0.8446455505279035,0.8159879336349924,0.8781297134238311
강동리버스트6.7단지,강일동,127.1719505031,37.5704941,53256,1.49,478869.0,0.9849170437405732,0.8793363499245852,0.7194570135746606,0.8630467571644043
호압사입구,이촌1동,126.9205758327,37.4517227734,25226,2.38,341123.0,0.8363499245852187,0.8024132730015083,0.9592760180995475,0.8596530920060331
강동리버스트상가,강일동,127.1740030851,37.5720993671,53256,1.63,346496.0,0.9849170437405732,0.806184012066365,0.7888386123680241,0.8546003016591253
벽산1단지입구,이촌1동,126.9198492816,37.4501429977,25226,2.28,304171.0,0.8363499245852187,0.779788838612368,0.944947209653092,0.8463046757164404
강동리버스트7.6단지,강일동,127.1721319634,37.5706447521,53256,1.5,385963.0,0.9849170437405732,0.8310708898944194,0.722473604826546,0.8446455505279035
롯데아파트,평창동,126.9763156152,37.6103897208,19853,2.82,379161.0,0.7111613876319759,0.8280542986425339,0.9856711915535445,0.8402714932126696
노천강당,이촌1동,126.9553279623,37.4587949022,25226,1.46,582833.0,0.8363499245852187,0.9215686274509803,0.7013574660633484,0.8299396681749622
위례아이파크아파트앞,둔촌1동,127.1411478405,37.4758687793,32831,1.35,576570.0,0.9539969834087482,0.9177978883861236,0.5769230769230769,0.8263951734539969
송파꿈에그린아파트,둔촌1동,127.1407699426,37.4749448409,32831,1.31,635468.0,0.9539969834087482,0.9374057315233786,0.5203619909502263,0.8172699849170437
예능교회,평창동,126.97,37.606517,19853,3.02,287566.0,0.7111613876319759,0.7616892911010558,0.9917043740573153,0.8155354449472096
롯데아파트,평창동,126.976652,37.610248,19853,2.79,289488.0,0.7111613876319759,0.7639517345399698,0.9834087481146304,0.8139517345399698
세검정초등학교,부암동,126.9614328894,37.6022680671,11425,2.14,811130.0,0.4856711915535445,0.969079939668175,0.9291101055806938,0.8120663650075415
장안2동주민센터,마장동,127.0704638197,37.5786959839,19412,1.54,918878.0,0.6621417797888386,0.978129713423831,0.7398190045248869,0.8118401206636501
장안2동주민센터,마장동,127.0704039846,37.5788403828,19412,1.55,822934.0,0.6621417797888386,0.9698340874811463,0.7473604826546003,0.8107843137254902
세검정초등학교,부암동,126.9612198463,37.6025022799,11425,2.14,700781.0,0.4856711915535445,0.9547511312217195,0.9291101055806938,0.8063348416289593
제2공학관,이촌1동,126.9521425546,37.4480848677,25226,2.41,200564.0,0.8363499245852187,0.665158371040724,0.9630467571644042,0.8058823529411764
하나고.삼천사.진관사입구,평창동,126.9381067653,37.6417643622,19853,1.79,386948.0,0.7111613876319759,0.8318250377073907,0.8567119155354449,0.8030920060331825
평창파출소,부암동,126.9660432906,37.6053223656,11425,2.67,531184.0,0.4856711915535445,0.8989441930618401,0.9796380090497737,0.7991704374057315
